twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Energy-
1,1,0,0,1,0,1,0,0,3,2,0,3,282.6
1,1,0,0,1,0,1,0,0,4,2,0,3,237.0
1,1,0,0,1,0,1,0,0,1,0,5,3,359.2
1,1,0,0,1,0,1,0,0,2,0,5,3,314.6
1,1,0,0,1,0,1,0,0,3,0,5,3,255.6
1,1,0,0,1,0,1,0,0,4,0,5,3,284.8
1,1,0,0,1,0,1,0,0,1,1,5,3,337.2
1,1,0,0,1,0,1,0,0,2,1,5,3,284.6
1,1,0,0,1,0,1,0,0,3,1,5,3,267.8
1,1,0,0,1,0,1,0,0,4,1,5,3,273.4
1,1,0,0,1,0,1,0,0,1,2,5,3,335.0
1,1,0,0,1,0,1,0,0,2,2,5,3,301.6
1,1,0,0,1,0,1,0,0,3,2,5,3,318.4
1,1,0,0,1,0,1,0,0,4,2,5,3,286.6
1,1,0,0,1,0,1,0,0,1,0,15,3,337.4
1,1,0,0,1,0,1,0,0,2,0,15,3,278.2
1,1,0,0,1,0,1,0,0,3,0,15,3,295.2
1,1,0,0,1,0,1,0,0,4,0,15,3,303.6
1,1,0,0,1,0,1,0,0,1,1,15,3,329.4
1,1,0,0,1,0,1,0,0,2,1,15,3,277.4
1,1,0,0,1,0,1,0,0,3,1,15,3,274.6
1,1,0,0,1,0,1,0,0,4,1,15,3,245.4
1,1,0,0,1,0,1,0,0,1,2,15,3,332.2
1,1,0,0,1,0,1,0,0,2,2,15,3,287.8
1,1,0,0,1,0,1,0,0,3,2,15,3,279.2
1,1,0,0,1,0,1,0,0,4,2,15,3,257.6
1,1,0,0,1,0,1,0,0,1,0,0,6,337.4
1,1,0,0,1,0,1,0,0,2,0,0,6,277.0
1,1,0,0,1,0,1,0,0,3,0,0,6,275.8
1,1,0,0,1,0,1,0,0,4,0,0,6,238.6
1,1,0,0,1,0,1,0,0,1,1,0,6,330.4
1,1,0,0,1,0,1,0,0,2,1,0,6,293.0
1,1,0,0,1,0,1,0,0,3,1,0,6,267.4
1,1,0,0,1,0,1,0,0,4,1,0,6,243.2
1,1,0,0,1,0,1,0,0,1,2,0,6,330.8
1,1,0,0,1,0,1,0,0,2,2,0,6,282.4
1,1,0,0,1,0,1,0,0,3,2,0,6,285.4
1,1,0,0,1,0,1,0,0,4,2,0,6,242.6
1,1,0,0,1,0,1,0,0,1,0,5,6,336.2
1,1,0,0,1,0,1,0,0,2,0,5,6,287.8
1,1,0,0,1,0,1,0,0,3,0,5,6,268.2
1,1,0,0,1,0,1,0,0,4,0,5,6,251.4
1,1,0,0,1,0,1,0,0,1,1,5,6,340.4
1,1,0,0,1,0,1,0,0,2,1,5,6,290.4
1,1,0,0,1,0,1,0,0,3,1,5,6,274.6
1,1,0,0,1,0,1,0,0,4,1,5,6,260.2
1,1,0,0,1,0,1,0,0,1,2,5,6,327.8
1,1,0,0,1,0,1,0,0,2,2,5,6,308.0
1,1,0,0,1,0,1,0,0,3,2,5,6,321.6
1,1,0,0,1,0,1,0,0,4,2,5,6,274.4
1,1,0,0,1,0,1,0,0,1,0,15,6,332.8
1,1,0,0,1,0,1,0,0,2,0,15,6,277.4
1,1,0,0,1,0,1,0,0,3,0,15,6,273.4
1,1,0,0,1,0,1,0,0,4,0,15,6,251.2
1,1,0,0,1,0,1,0,0,1,1,15,6,330.4
1,1,0,0,1,0,1,0,0,2,1,15,6,278.0
1,1,0,0,1,0,1,0,0,3,1,15,6,267.0
1,1,0,0,1,0,1,0,0,4,1,15,6,257.6
1,1,0,0,1,0,1,0,0,1,2,15,6,327.4
1,1,0,0,1,0,1,0,0,2,2,15,6,274.4
1,1,0,0,1,0,1,0,0,3,2,15,6,273.0
1,1,0,0,1,0,1,0,0,4,2,15,6,254.0
1,1,0,0,1,0,1,0,1,1,0,0,0,320.8
1,1,0,0,1,0,1,0,1,2,0,0,0,290.2
1,1,0,0,1,0,1,0,1,3,0,0,0,299.4
1,1,0,0,1,0,1,0,1,4,0,0,0,299.2
1,1,0,0,1,0,1,0,1,1,1,0,0,340.6
1,1,0,0,1,0,1,0,1,2,1,0,0,264.0
1,1,0,0,1,0,1,0,1,3,1,0,0,314.8
1,1,0,0,1,0,1,0,1,4,1,0,0,282.6
1,1,0,0,1,0,1,0,1,1,2,0,0,319.8
1,1,0,0,1,0,1,0,1,2,2,0,0,253.6
1,1,0,0,1,0,1,0,1,3,2,0,0,283.8
1,1,0,0,1,0,1,0,1,4,2,0,0,296.8
1,1,0,0,1,0,1,0,1,1,0,5,0,342.0
1,1,0,0,1,0,1,0,1,2,0,5,0,300.6
1,1,0,0,1,0,1,0,1,3,0,5,0,309.6
1,1,0,0,1,0,1,0,1,4,0,5,0,253.0
1,1,0,0,1,0,1,0,1,1,1,5,0,343.6
1,1,0,0,1,0,1,0,1,2,1,5,0,274.6
1,1,0,0,1,0,1,0,1,3,1,5,0,267.2
1,1,0,0,1,0,1,0,1,4,1,5,0,286.0
1,1,0,0,1,0,1,0,1,1,2,5,0,342.4
1,1,0,0,1,0,1,0,1,2,2,5,0,272.0
1,1,0,0,1,0,1,0,1,3,2,5,0,308.8
1,1,0,0,1,0,1,0,1,4,2,5,0,286.8
1,1,0,0,1,0,1,0,1,1,0,15,0,341.0
1,1,0,0,1,0,1,0,1,2,0,15,0,307.8
1,1,0,0,1,0,1,0,1,3,0,15,0,300.4
1,1,0,0,1,0,1,0,1,4,0,15,0,260.6
1,1,0,0,1,0,1,0,1,1,1,15,0,352.6
1,1,0,0,1,0,1,0,1,2,1,15,0,300.0
1,1,0,0,1,0,1,0,1,3,1,15,0,260.8
1,1,0,0,1,0,1,0,1,4,1,15,0,244.2
1,1,0,0,1,0,1,0,1,1,2,15,0,337.6
1,1,0,0,1,0,1,0,1,2,2,15,0,276.4
1,1,0,0,1,0,1,0,1,3,2,15,0,284.6
1,1,0,0,1,0,1,0,1,4,2,15,0,274.8
1,1,0,0,1,0,1,0,1,1,0,0,3,346.0
1,1,0,0,1,0,1,0,1,2,0,0,3,282.8
1,1,0,0,1,0,1,0,1,3,0,0,3,286.8
1,1,0,0,1,0,1,0,1,4,0,0,3,276.8
1,1,0,0,1,0,1,0,1,1,1,0,3,367.4
1,1,0,0,1,0,1,0,1,2,1,0,3,272.6
1,1,0,0,1,0,1,0,1,3,1,0,3,257.4
1,1,0,0,1,0,1,0,1,4,1,0,3,257.0
1,1,0,0,1,0,1,0,1,1,2,0,3,376.0
1,1,0,0,1,0,1,0,1,2,2,0,3,282.6
1,1,0,0,1,0,1,0,1,3,2,0,3,271.4
1,1,0,0,1,0,1,0,1,4,2,0,3,247.8
1,1,0,0,1,0,1,0,1,1,0,5,3,325.0
1,1,0,0,1,0,1,0,1,2,0,5,3,303.8
1,1,0,0,1,0,1,0,1,3,0,5,3,314.2
1,1,0,0,1,0,1,0,1,4,0,5,3,261.2
1,1,0,0,1,0,1,0,1,1,1,5,3,332.2
1,1,0,0,1,0,1,0,1,2,1,5,3,280.8
1,1,0,0,1,0,1,0,1,3,1,5,3,296.0
1,1,0,0,1,0,1,0,1,4,1,5,3,238.6
1,1,0,0,1,0,1,0,1,1,2,5,3,322.8
1,1,0,0,1,0,1,0,1,2,2,5,3,269.8
1,1,0,0,1,0,1,0,1,3,2,5,3,276.8
1,1,0,0,1,0,1,0,1,4,2,5,3,235.0
1,1,0,0,1,0,1,0,1,1,0,15,3,343.0
1,1,0,0,1,0,1,0,1,2,0,15,3,273.0
1,1,0,0,1,0,1,0,1,3,0,15,3,291.4
1,1,0,0,1,0,1,0,1,4,0,15,3,247.6
1,1,0,0,1,0,1,0,1,1,1,15,3,334.2
1,1,0,0,1,0,1,0,1,2,1,15,3,303.8
1,1,0,0,1,0,1,0,1,3,1,15,3,263.4
1,1,0,0,1,0,1,0,1,4,1,15,3,265.4
1,1,0,0,1,0,1,0,1,1,2,15,3,339.2
1,1,0,0,1,0,1,0,1,2,2,15,3,279.8
1,1,0,0,1,0,1,0,1,3,2,15,3,274.6
1,1,0,0,1,0,1,0,1,4,2,15,3,263.4
1,1,0,0,1,0,1,0,1,1,0,0,6,332.8
1,1,0,0,1,0,1,0,1,2,0,0,6,271.0
1,1,0,0,1,0,1,0,1,3,0,0,6,271.2
1,1,0,0,1,0,1,0,1,4,0,0,6,254.6
1,1,0,0,1,0,1,0,1,1,1,0,6,351.6
1,1,0,0,1,0,1,0,1,2,1,0,6,296.0
1,1,0,0,1,0,1,0,1,3,1,0,6,282.2
1,1,0,0,1,0,1,0,1,4,1,0,6,258.2
1,1,0,0,1,0,1,0,1,1,2,0,6,308.8
1,1,0,0,1,0,1,0,1,2,2,0,6,289.0
1,1,0,0,1,0,1,0,1,3,2,0,6,284.2
1,1,0,0,1,0,1,0,1,4,2,0,6,303.0
1,1,0,0,1,0,1,0,1,1,0,5,6,324.4
1,1,0,0,1,0,1,0,1,2,0,5,6,288.6
1,1,0,0,1,0,1,0,1,3,0,5,6,285.2
1,1,0,0,1,0,1,0,1,4,0,5,6,288.8
1,1,0,0,1,0,1,0,1,1,1,5,6,345.6
1,1,0,0,1,0,1,0,1,2,1,5,6,268.6
1,1,0,0,1,0,1,0,1,3,1,5,6,262.8
1,1,0,0,1,0,1,0,1,4,1,5,6,256.4
1,1,0,0,1,0,1,0,1,1,2,5,6,342.2
1,1,0,0,1,0,1,0,1,2,2,5,6,274.6
1,1,0,0,1,0,1,0,1,3,2,5,6,279.4
1,1,0,0,1,0,1,0,1,4,2,5,6,250.4
1,1,0,0,1,0,1,0,1,1,0,15,6,324.2
1,1,0,0,1,0,1,0,1,2,0,15,6,267.4
1,1,0,0,1,0,1,0,1,3,0,15,6,254.0
1,1,0,0,1,0,1,0,1,4,0,15,6,260.2
1,1,0,0,1,0,1,0,1,1,1,15,6,342.8
1,1,0,0,1,0,1,0,1,2,1,15,6,266.2
1,1,0,0,1,0,1,0,1,3,1,15,6,265.6
1,1,0,0,1,0,1,0,1,4,1,15,6,242.8
1,1,0,0,1,0,1,0,1,1,2,15,6,325.4
1,1,0,0,1,0,1,0,1,2,2,15,6,263.8
1,1,0,0,1,0,1,0,1,3,2,15,6,283.4
1,1,0,0,1,0,1,0,1,4,2,15,6,298.0
1,1,0,0,1,1,0,1,0,1,0,0,0,356.8
1,1,0,0,1,1,0,1,0,2,0,0,0,266.6
1,1,0,0,1,1,0,1,0,3,0,0,0,289.8
1,1,0,0,1,1,0,1,0,4,0,0,0,292.4
1,1,0,0,1,1,0,1,0,1,1,0,0,323.2
1,1,0,0,1,1,0,1,0,2,1,0,0,270.6
1,1,0,0,1,1,0,1,0,3,1,0,0,245.6
1,1,0,0,1,1,0,1,0,4,1,0,0,243.2
1,1,0,0,1,1,0,1,0,1,2,0,0,344.2
1,1,0,0,1,1,0,1,0,2,2,0,0,254.8
1,1,0,0,1,1,0,1,0,3,2,0,0,252.2
1,1,0,0,1,1,0,1,0,4,2,0,0,239.0
1,1,0,0,1,1,0,1,1,1,0,0,0,333.4
1,1,0,0,1,1,0,1,1,2,0,0,0,295.0
1,1,0,0,1,1,0,1,1,3,0,0,0,279.8
1,1,0,0,1,1,0,1,1,4,0,0,0,229.0
1,1,0,0,1,1,0,1,1,1,1,0,0,316.8
1,1,0,0,1,1,0,1,1,2,1,0,0,297.8
1,1,0,0,1,1,0,1,1,3,1,0,0,264.4
1,1,0,0,1,1,0,1,1,4,1,0,0,242.8
1,1,0,0,1,1,0,1,1,1,2,0,0,323.4
1,1,0,0,1,1,0,1,1,2,2,0,0,269.0
1,1,0,0,1,1,0,1,1,3,2,0,0,253.6
1,1,0,0,1,1,0,1,1,4,2,0,0,247.2
1,1,0,0,1,1,1,0,0,1,0,0,0,316.8
1,1,0,0,1,1,1,0,0,2,0,0,0,271.6
1,1,0,0,1,1,1,0,0,3,0,0,0,267.0
1,1,0,0,1,1,1,0,0,4,0,0,0,257.0
1,1,0,0,1,1,1,0,0,1,1,0,0,336.4
1,1,0,0,1,1,1,0,0,2,1,0,0,314.6
1,1,0,0,1,1,1,0,0,3,1,0,0,276.6
1,1,0,0,1,1,1,0,0,4,1,0,0,278.8
1,1,0,0,1,1,1,0,0,1,2,0,0,348.2
1,1,0,0,1,1,1,0,0,2,2,0,0,263.2
1,1,0,0,1,1,1,0,0,3,2,0,0,241.4
1,1,0,0,1,1,1,0,0,4,2,0,0,266.2
1,1,0,0,1,1,1,0,0,1,0,5,0,320.8
1,1,0,0,1,1,1,0,0,2,0,5,0,293.8
1,1,0,0,1,1,1,0,0,3,0,5,0,277.4
1,1,0,0,1,1,1,0,0,4,0,5,0,274.8
1,1,0,0,1,1,1,0,0,1,1,5,0,317.2
1,1,0,0,1,1,1,0,0,2,1,5,0,277.6
1,1,0,0,1,1,1,0,0,3,1,5,0,292.0
1,1,0,0,1,1,1,0,0,4,1,5,0,257.0
1,1,0,0,1,1,1,0,0,1,2,5,0,348.0
1,1,0,0,1,1,1,0,0,2,2,5,0,294.8
1,1,0,0,1,1,1,0,0,3,2,5,0,266.6
1,1,0,0,1,1,1,0,0,4,2,5,0,245.8
1,1,0,0,1,1,1,0,0,1,0,15,0,310.8
1,1,0,0,1,1,1,0,0,2,0,15,0,282.8
1,1,0,0,1,1,1,0,0,3,0,15,0,292.4
1,1,0,0,1,1,1,0,0,4,0,15,0,282.4
1,1,0,0,1,1,1,0,0,1,1,15,0,331.8
1,1,0,0,1,1,1,0,0,2,1,15,0,266.2
1,1,0,0,1,1,1,0,0,3,1,15,0,247.4
1,1,0,0,1,1,1,0,0,4,1,15,0,244.8
1,1,0,0,1,1,1,0,0,1,2,15,0,325.4
1,1,0,0,1,1,1,0,0,2,2,15,0,282.2
1,1,0,0,1,1,1,0,0,3,2,15,0,225.6
1,1,0,0,1,1,1,0,0,4,2,15,0,277.6
1,1,0,0,1,1,1,0,0,1,0,0,3,344.2
1,1,0,0,1,1,1,0,0,2,0,0,3,270.0
1,1,0,0,1,1,1,0,0,3,0,0,3,251.0
1,1,0,0,1,1,1,0,0,4,0,0,3,227.8
1,1,0,0,1,1,1,0,0,1,1,0,3,331.6
1,1,0,0,1,1,1,0,0,2,1,0,3,315.0
1,1,0,0,1,1,1,0,0,3,1,0,3,238.4
1,1,0,0,1,1,1,0,0,4,1,0,3,274.8
1,1,0,0,1,1,1,0,0,1,2,0,3,332.6
1,1,0,0,1,1,1,0,0,2,2,0,3,286.6
1,1,0,0,1,1,1,0,0,3,2,0,3,266.8
1,1,0,0,1,1,1,0,0,4,2,0,3,272.2
1,1,0,0,1,1,1,0,0,1,0,5,3,312.0
1,1,0,0,1,1,1,0,0,2,0,5,3,260.2
1,1,0,0,1,1,1,0,0,3,0,5,3,265.2
1,1,0,0,1,1,1,0,0,4,0,5,3,271.6
1,1,0,0,1,1,1,0,0,1,1,5,3,322.2
1,1,0,0,1,1,1,0,0,2,1,5,3,267.6
1,1,0,0,1,1,1,0,0,3,1,5,3,267.8
1,1,0,0,1,1,1,0,0,4,1,5,3,229.8
1,1,0,0,1,1,1,0,0,1,2,5,3,348.8
1,1,0,0,1,1,1,0,0,2,2,5,3,295.4
1,1,0,0,1,1,1,0,0,3,2,5,3,265.4
1,1,0,0,1,1,1,0,0,4,2,5,3,239.8
1,1,0,0,1,1,1,0,0,1,0,15,3,317.8
1,1,0,0,1,1,1,0,0,2,0,15,3,244.4
1,1,0,0,1,1,1,0,0,3,0,15,3,255.2
1,1,0,0,1,1,1,0,0,4,0,15,3,259.0
1,1,0,0,1,1,1,0,0,1,1,15,3,326.0
1,1,0,0,1,1,1,0,0,2,1,15,3,262.2
1,1,0,0,1,1,1,0,0,3,1,15,3,256.8
1,1,0,0,1,1,1,0,0,4,1,15,3,227.0
1,1,0,0,1,1,1,0,0,1,2,15,3,302.8
1,1,0,0,1,1,1,0,0,2,2,15,3,280.4
1,1,0,0,1,1,1,0,0,3,2,15,3,264.2
1,1,0,0,1,1,1,0,0,4,2,15,3,237.6
1,1,0,0,1,1,1,0,0,1,0,0,6,325.4
1,1,0,0,1,1,1,0,0,2,0,0,6,268.6
1,1,0,0,1,1,1,0,0,3,0,0,6,267.0
1,1,0,0,1,1,1,0,0,4,0,0,6,233.6
1,1,0,0,1,1,1,0,0,1,1,0,6,319.2
1,1,0,0,1,1,1,0,0,2,1,0,6,270.2
1,1,0,0,1,1,1,0,0,3,1,0,6,302.8
1,1,0,0,1,1,1,0,0,4,1,0,6,274.2
1,1,0,0,1,1,1,0,0,1,2,0,6,332.4
1,1,0,0,1,1,1,0,0,2,2,0,6,254.2
1,1,0,0,1,1,1,0,0,3,2,0,6,248.2
1,1,0,0,1,1,1,0,0,4,2,0,6,253.4
1,1,0,0,1,1,1,0,0,1,0,5,6,323.4
1,1,0,0,1,1,1,0,0,2,0,5,6,289.0
1,1,0,0,1,1,1,0,0,3,0,5,6,241.0
1,1,0,0,1,1,1,0,0,4,0,5,6,246.2
1,1,0,0,1,1,1,0,0,1,1,5,6,320.2
1,1,0,0,1,1,1,0,0,2,1,5,6,300.0
1,1,0,0,1,1,1,0,0,3,1,5,6,234.4
1,1,0,0,1,1,1,0,0,4,1,5,6,269.4
1,1,0,0,1,1,1,0,0,1,2,5,6,326.4
1,1,0,0,1,1,1,0,0,2,2,5,6,290.8
1,1,0,0,1,1,1,0,0,3,2,5,6,270.0
1,1,0,0,1,1,1,0,0,4,2,5,6,276.6
1,1,0,0,1,1,1,0,0,1,0,15,6,358.4
1,1,0,0,1,1,1,0,0,2,0,15,6,279.4
1,1,0,0,1,1,1,0,0,3,0,15,6,269.6
1,1,0,0,1,1,1,0,0,4,0,15,6,243.8
1,1,0,0,1,1,1,0,0,1,1,15,6,335.4
1,1,0,0,1,1,1,0,0,2,1,15,6,259.0
1,1,0,0,1,1,1,0,0,3,1,15,6,236.6
1,1,0,0,1,1,1,0,0,4,1,15,6,232.0
1,1,0,0,1,1,1,0,0,1,2,15,6,320.8
1,1,0,0,1,1,1,0,0,2,2,15,6,274.2
1,1,0,0,1,1,1,0,0,3,2,15,6,240.6
1,1,0,0,1,1,1,0,0,4,2,15,6,250.8
1,1,0,0,1,1,1,0,1,1,0,0,0,332.6
1,1,0,0,1,1,1,0,1,2,0,0,0,259.2
1,1,0,0,1,1,1,0,1,3,0,0,0,286.4
1,1,0,0,1,1,1,0,1,4,0,0,0,224.0
1,1,0,0,1,1,1,0,1,1,1,0,0,316.6
1,1,0,0,1,1,1,0,1,2,1,0,0,282.6
1,1,0,0,1,1,1,0,1,3,1,0,0,257.4
1,1,0,0,1,1,1,0,1,4,1,0,0,271.2
1,1,0,0,1,1,1,0,1,1,2,0,0,352.6
1,1,0,0,1,1,1,0,1,2,2,0,0,257.8
1,1,0,0,1,1,1,0,1,3,2,0,0,273.8
1,1,0,0,1,1,1,0,1,4,2,0,0,229.2
1,1,0,0,1,1,1,0,1,1,0,5,0,299.6
1,1,0,0,1,1,1,0,1,2,0,5,0,282.2
1,1,0,0,1,1,1,0,1,3,0,5,0,301.0
1,1,0,0,1,1,1,0,1,4,0,5,0,275.4
1,1,0,0,1,1,1,0,1,1,1,5,0,319.0
1,1,0,0,1,1,1,0,1,2,1,5,0,263.0
1,1,0,0,1,1,1,0,1,3,1,5,0,285.2
1,1,0,0,1,1,1,0,1,4,1,5,0,251.0
1,1,0,0,1,1,1,0,1,1,2,5,0,315.0
1,1,0,0,1,1,1,0,1,2,2,5,0,276.8
1,1,0,0,1,1,1,0,1,3,2,5,0,283.2
1,1,0,0,1,1,1,0,1,4,2,5,0,266.8
1,1,0,0,1,1,1,0,1,1,0,15,0,330.6
1,1,0,0,1,1,1,0,1,2,0,15,0,290.6
1,1,0,0,1,1,1,0,1,3,0,15,0,248.8
1,1,0,0,1,1,1,0,1,4,0,15,0,231.2
1,1,0,0,1,1,1,0,1,1,1,15,0,329.8
1,1,0,0,1,1,1,0,1,2,1,15,0,270.2
1,1,0,0,1,1,1,0,1,3,1,15,0,230.0
1,1,0,0,1,1,1,0,1,4,1,15,0,294.2
1,1,0,0,1,1,1,0,1,1,2,15,0,319.6
1,1,0,0,1,1,1,0,1,2,2,15,0,289.4
1,1,0,0,1,1,1,0,1,3,2,15,0,274.8
1,1,0,0,1,1,1,0,1,4,2,15,0,246.8
1,1,0,0,1,1,1,0,1,1,0,0,3,318.2
1,1,0,0,1,1,1,0,1,2,0,0,3,285.0
1,1,0,0,1,1,1,0,1,3,0,0,3,266.6
1,1,0,0,1,1,1,0,1,4,0,0,3,237.6
1,1,0,0,1,1,1,0,1,1,1,0,3,324.2
1,1,0,0,1,1,1,0,1,2,1,0,3,273.0
1,1,0,0,1,1,1,0,1,3,1,0,3,247.6
1,1,0,0,1,1,1,0,1,4,1,0,3,282.8
1,1,0,0,1,1,1,0,1,1,2,0,3,354.6
1,1,0,0,1,1,1,0,1,2,2,0,3,278.2
1,1,0,0,1,1,1,0,1,3,2,0,3,262.6
1,1,0,0,1,1,1,0,1,4,2,0,3,273.6
1,1,0,0,1,1,1,0,1,1,0,5,3,331.0
1,1,0,0,1,1,1,0,1,2,0,5,3,258.8
1,1,0,0,1,1,1,0,1,3,0,5,3,257.0
1,1,0,0,1,1,1,0,1,4,0,5,3,253.4
1,1,0,0,1,1,1,0,1,1,1,5,3,313.6
1,1,0,0,1,1,1,0,1,2,1,5,3,286.4
1,1,0,0,1,1,1,0,1,3,1,5,3,243.4
1,1,0,0,1,1,1,0,1,4,1,5,3,248.4
1,1,0,0,1,1,1,0,1,1,2,5,3,321.4
1,1,0,0,1,1,1,0,1,2,2,5,3,294.4
1,1,0,0,1,1,1,0,1,3,2,5,3,294.6
1,1,0,0,1,1,1,0,1,4,2,5,3,269.6
1,1,0,0,1,1,1,0,1,1,0,15,3,320.2
1,1,0,0,1,1,1,0,1,2,0,15,3,277.4
1,1,0,0,1,1,1,0,1,3,0,15,3,272.6
1,1,0,0,1,1,1,0,1,4,0,15,3,240.0
1,1,0,0,1,1,1,0,1,1,1,15,3,320.6
1,1,0,0,1,1,1,0,1,2,1,15,3,274.2
1,1,0,0,1,1,1,0,1,3,1,15,3,276.6
1,1,0,0,1,1,1,0,1,4,1,15,3,248.0
1,1,0,0,1,1,1,0,1,1,2,15,3,320.6
1,1,0,0,1,1,1,0,1,2,2,15,3,280.6
1,1,0,0,1,1,1,0,1,3,2,15,3,259.8
1,1,0,0,1,1,1,0,1,4,2,15,3,257.2
1,1,0,0,1,1,1,0,1,1,0,0,6,330.0
1,1,0,0,1,1,1,0,1,2,0,0,6,259.8
1,1,0,0,1,1,1,0,1,3,0,0,6,269.2
1,1,0,0,1,1,1,0,1,4,0,0,6,276.4
1,1,0,0,1,1,1,0,1,1,1,0,6,364.2
1,1,0,0,1,1,1,0,1,2,1,0,6,282.8
1,1,0,0,1,1,1,0,1,3,1,0,6,262.2
1,1,0,0,1,1,1,0,1,4,1,0,6,280.2
1,1,0,0,1,1,1,0,1,1,2,0,6,329.6
1,1,0,0,1,1,1,0,1,2,2,0,6,276.8
1,1,0,0,1,1,1,0,1,3,2,0,6,259.6
1,1,0,0,1,1,1,0,1,4,2,0,6,243.0
1,1,0,0,1,1,1,0,1,1,0,5,6,328.0
1,1,0,0,1,1,1,0,1,2,0,5,6,275.4
1,1,0,0,1,1,1,0,1,3,0,5,6,295.8
1,1,0,0,1,1,1,0,1,4,0,5,6,236.6
1,1,0,0,1,1,1,0,1,1,1,5,6,317.0
1,1,0,0,1,1,1,0,1,2,1,5,6,298.6
1,1,0,0,1,1,1,0,1,3,1,5,6,254.0
1,1,0,0,1,1,1,0,1,4,1,5,6,240.6
1,1,0,0,1,1,1,0,1,1,2,5,6,317.2
1,1,0,0,1,1,1,0,1,2,2,5,6,286.2
1,1,0,0,1,1,1,0,1,3,2,5,6,267.6
1,1,0,0,1,1,1,0,1,4,2,5,6,253.8
1,1,0,0,1,1,1,0,1,1,0,15,6,313.8
1,1,0,0,1,1,1,0,1,2,0,15,6,276.2
1,1,0,0,1,1,1,0,1,3,0,15,6,240.0
1,1,0,0,1,1,1,0,1,4,0,15,6,242.2
1,1,0,0,1,1,1,0,1,1,1,15,6,304.6
1,1,0,0,1,1,1,0,1,2,1,15,6,310.0
1,1,0,0,1,1,1,0,1,3,1,15,6,259.8
1,1,0,0,1,1,1,0,1,4,1,15,6,237.6
1,1,0,0,1,1,1,0,1,1,2,15,6,319.6
1,1,0,0,1,1,1,0,1,2,2,15,6,283.0
1,1,0,0,1,1,1,0,1,3,2,15,6,286.4
1,1,0,0,1,1,1,0,1,4,2,15,6,285.8
1,1,0,1,0,0,0,1,0,1,0,0,0,1645.6
1,1,0,1,0,0,0,1,0,2,0,0,0,1202.4
1,1,0,1,0,0,0,1,0,3,0,0,0,1118.4
1,1,0,1,0,0,0,1,0,4,0,0,0,1080.0
1,1,0,1,0,0,0,1,0,1,1,0,0,1597.8
1,1,0,1,0,0,0,1,0,2,1,0,0,1238.6
1,1,0,1,0,0,0,1,0,3,1,0,0,1141.8
1,1,0,1,0,0,0,1,0,4,1,0,0,1044.4
1,1,0,1,0,0,0,1,0,1,2,0,0,1634.6
1,1,0,1,0,0,0,1,0,2,2,0,0,1260.0
1,1,0,1,0,0,0,1,0,3,2,0,0,1089.2
1,1,0,1,0,0,0,1,0,4,2,0,0,1070.2
1,1,0,1,0,0,0,1,1,1,0,0,0,1623.8
1,1,0,1,0,0,0,1,1,2,0,0,0,1211.0
1,1,0,1,0,0,0,1,1,3,0,0,0,1135.4
1,1,0,1,0,0,0,1,1,4,0,0,0,1020.8
1,1,0,1,0,0,0,1,1,1,1,0,0,1645.8
1,1,0,1,0,0,0,1,1,2,1,0,0,1235.8
1,1,0,1,0,0,0,1,1,3,1,0,0,1087.0
1,1,0,1,0,0,0,1,1,4,1,0,0,1023.8
1,1,0,1,0,0,0,1,1,1,2,0,0,1643.2
1,1,0,1,0,0,0,1,1,2,2,0,0,1246.6
1,1,0,1,0,0,0,1,1,3,2,0,0,1100.2
1,1,0,1,0,0,0,1,1,4,2,0,0,1045.4
1,1,0,1,0,0,1,0,0,1,0,0,0,1626.0
1,1,0,1,0,0,1,0,0,2,0,0,0,1215.0
1,1,0,1,0,0,1,0,0,3,0,0,0,1102.4
1,1,0,1,0,0,1,0,0,4,0,0,0,1040.8
1,1,0,1,0,0,1,0,0,1,1,0,0,1621.2
1,1,0,1,0,0,1,0,0,2,1,0,0,1224.8
1,1,0,1,0,0,1,0,0,3,1,0,0,1104.6
1,1,0,1,0,0,1,0,0,4,1,0,0,1050.0
1,1,0,1,0,0,1,0,0,1,2,0,0,1640.4
1,1,0,1,0,0,1,0,0,2,2,0,0,1266.6
1,1,0,1,0,0,1,0,0,3,2,0,0,1074.0
1,1,0,1,0,0,1,0,0,4,2,0,0,1055.4
1,1,0,1,0,0,1,0,0,1,0,5,0,1643.0
1,1,0,1,0,0,1,0,0,2,0,5,0,1229.0
1,1,0,1,0,0,1,0,0,3,0,5,0,1097.4
1,1,0,1,0,0,1,0,0,4,0,5,0,1073.2
1,1,0,1,0,0,1,0,0,1,1,5,0,1614.2
1,1,0,1,0,0,1,0,0,2,1,5,0,1243.0
1,1,0,1,0,0,1,0,0,3,1,5,0,1118.4
1,1,0,1,0,0,1,0,0,4,1,5,0,1033.0
1,1,0,1,0,0,1,0,0,1,2,5,0,1654.2
1,1,0,1,0,0,1,0,0,2,2,5,0,1226.2
1,1,0,1,0,0,1,0,0,3,2,5,0,1080.4
1,1,0,1,0,0,1,0,0,4,2,5,0,1038.0
1,1,0,1,0,0,1,0,0,1,0,15,0,1642.2
1,1,0,1,0,0,1,0,0,2,0,15,0,1217.6
1,1,0,1,0,0,1,0,0,3,0,15,0,1123.2
1,1,0,1,0,0,1,0,0,4,0,15,0,1032.6
