 ACAP, ARCH, CPLX, DATA, DOCU, FLEX, LTEX, PCAP, PCON, PMAT, PREC, PVOL, RELY, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL,LOC+
2,5,5,5,1,1,3,3,2,3,2,4,2,3,1,4,5,4,4,1,823
1,5,4,4,1,1,4,2,2,3,5,4,4,3,5,3,5,4,5,4,1633
4,4,6,5,4,5,5,4,3,3,4,4,1,3,4,1,6,3,3,3,1085
3,2,6,3,4,5,1,4,4,5,4,4,4,3,1,2,6,4,6,3,1269
3,3,2,3,1,3,1,2,5,3,2,2,1,2,4,4,3,4,4,2,1130
3,4,6,5,5,2,3,5,2,1,3,4,4,3,3,5,5,2,4,3,213
5,5,4,5,4,2,3,2,4,5,2,2,4,5,3,4,4,5,3,3,867
4,6,4,4,4,2,1,3,2,3,6,4,5,4,3,4,6,5,5,2,892
4,5,3,2,5,4,5,5,2,5,4,3,4,3,3,1,3,3,5,1,281
5,6,5,2,3,5,2,1,4,2,2,4,4,5,3,1,3,3,5,2,670
3,4,3,3,4,5,3,3,2,2,5,5,2,3,3,1,6,1,4,5,1984
3,4,5,2,2,3,5,2,5,1,3,2,2,5,2,4,4,4,6,4,1096
4,1,5,5,4,3,2,2,3,2,4,4,1,2,4,5,5,2,5,5,21
2,6,6,3,1,1,1,3,4,4,1,5,1,3,5,2,5,5,4,2,1171
4,5,5,5,1,5,4,4,2,2,6,2,1,4,3,4,4,5,6,3,1148
4,2,2,2,2,3,3,2,5,3,6,4,2,4,3,2,5,2,6,4,1755
5,3,3,3,3,2,1,3,2,6,2,3,3,6,1,3,5,5,5,1,1294
3,6,3,3,3,5,4,3,2,2,5,3,3,5,3,3,3,1,5,5,1249
4,4,5,4,5,3,2,3,4,3,3,4,2,3,4,3,5,3,3,5,630
4,4,1,3,5,6,2,5,1,6,6,3,4,4,2,3,4,4,5,4,351
3,1,6,3,3,5,5,2,4,4,5,3,1,6,1,5,6,5,5,5,609
4,6,2,4,2,1,4,3,4,4,6,4,2,3,5,4,4,2,6,1,201
1,4,3,4,4,4,1,2,2,4,3,4,4,4,3,1,6,6,5,4,1723
5,5,2,3,3,5,4,1,1,2,2,2,3,5,2,1,6,3,6,2,64
