 ACAP, ARCH, CPLX, DATA, DOCU, FLEX, LTEX, PCAP, PCON, PMAT, PREC, PVOL, RELY, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL, EFFORT-
2,2,4,5,1,3,2,4,4,2,2,5,1,3,2,2,5,5,6,5,42942
3,4,5,3,5,5,1,5,4,3,3,4,3,6,3,3,3,3,4,3,16885
2,4,3,4,3,3,4,3,3,3,2,5,3,4,2,2,5,3,4,5,1595
4,6,3,3,1,5,4,2,1,5,2,3,5,5,5,5,6,3,6,5,8843
3,5,4,4,3,3,3,3,3,2,3,4,4,5,4,4,5,4,4,3,13391
1,5,3,2,5,4,4,3,2,4,5,3,5,5,5,1,4,1,5,4,11675
4,2,5,2,2,3,3,5,4,5,5,3,1,4,2,3,4,3,5,3,11597
3,5,3,3,4,4,5,3,3,3,4,4,2,6,4,4,4,5,4,2,12495
4,3,3,2,4,4,2,3,4,2,3,2,5,5,2,3,5,3,5,3,38426
2,5,5,5,1,1,3,3,2,3,2,4,2,3,1,4,5,4,4,1,55122
1,5,4,4,1,1,4,2,2,3,5,4,4,3,5,3,5,4,5,4,24076
4,4,6,5,4,5,5,4,3,3,4,4,1,3,4,1,6,3,3,3,19055
3,2,6,3,4,5,1,4,4,5,4,4,4,3,1,2,6,4,6,3,47811
3,3,2,3,1,3,1,2,5,3,2,2,1,2,4,4,3,4,4,2,3697
3,4,6,5,5,2,3,5,2,1,3,4,4,3,3,5,5,2,4,3,7921
5,5,4,5,4,2,3,2,4,5,2,2,4,5,3,4,4,5,3,3,11148
4,6,4,4,4,2,1,3,2,3,6,4,5,4,3,4,6,5,5,2,25038
4,5,3,2,5,4,5,5,2,5,4,3,4,3,3,1,3,3,5,1,2106
5,6,5,2,3,5,2,1,4,2,2,4,4,5,3,1,3,3,5,2,17890
3,4,3,3,4,5,3,3,2,2,5,5,2,3,3,1,6,1,4,5,81082
3,4,5,2,2,3,5,2,5,1,3,2,2,5,2,4,4,4,6,4,16595
4,1,5,5,4,3,2,2,3,2,4,4,1,2,4,5,5,2,5,5,206
2,6,6,3,1,1,1,3,4,4,1,5,1,3,5,2,5,5,4,2,20923
4,5,5,5,1,5,4,4,2,2,6,2,1,4,3,4,4,5,6,3,12104
4,2,2,2,2,3,3,2,5,3,6,4,2,4,3,2,5,2,6,4,18116
5,3,3,3,3,2,1,3,2,6,2,3,3,6,1,3,5,5,5,1,42922
3,6,3,3,3,5,4,3,2,2,5,3,3,5,3,3,3,1,5,5,20508
4,4,5,4,5,3,2,3,4,3,3,4,2,3,4,3,5,3,3,5,13911
4,4,1,3,5,6,2,5,1,6,6,3,4,4,2,3,4,4,5,4,2961
3,1,6,3,3,5,5,2,4,4,5,3,1,6,1,5,6,5,5,5,7955
4,6,2,4,2,1,4,3,4,4,6,4,2,3,5,4,4,2,6,1,986
1,4,3,4,4,4,1,2,2,4,3,4,4,4,3,1,6,6,5,4,122761
5,5,2,3,3,5,4,1,1,2,2,2,3,5,2,1,6,3,6,2,2378
